Unnamed: 0,netParams.connParams.BC->BC_GABA.weight,netParams.connParams.BC->PYR_GABA.weight,netParams.connParams.OLM->PYR_GABA.weight,PYR,BC,OLM
0,0.00045,7.2e-05,0.0072,4.63,94.3,4.32
1,0.00045,7.2e-05,0.1090285714285714,3.34,65.7,2.75
2,0.00045,7.2e-05,0.2108571428571428,3.37,66.9,2.52
3,0.00045,7.2e-05,0.3126857142857142,2.95,54.9,2.9
4,0.00045,7.2e-05,0.4145142857142856,3.06,58.6,2.43
5,0.00045,7.2e-05,0.5163428571428571,3.22,62.8,2.54
6,0.00045,7.2e-05,0.6181714285714285,3.11,58.7,2.9
7,0.00045,7.2e-05,0.72,3.03,57.7,2.42
8,0.00045,0.0010902857142857,0.0072,2.05,38.6,1.32
9,0.00045,0.0010902857142857,0.1090285714285714,1.98,36.7,1.26
10,0.00045,0.0010902857142857,0.2108571428571428,1.98,37.6,1.27
11,0.00045,0.0010902857142857,0.3126857142857142,1.92,36.1,1.31
12,0.00045,0.0010902857142857,0.4145142857142856,1.99,36.6,1.3
13,0.00045,0.0010902857142857,0.5163428571428571,1.89,34.4,1.54
14,0.00045,0.0010902857142857,0.6181714285714285,1.92,35.4,1.39
15,0.00045,0.0010902857142857,0.72,1.91,35.9,1.34
16,0.00045,0.0021085714285714,0.0072,1.79,32.4,1.15
17,0.00045,0.0021085714285714,0.1090285714285714,1.73,31.2,1.18
18,0.00045,0.0021085714285714,0.2108571428571428,1.73,31.1,1.21
19,0.00045,0.0021085714285714,0.3126857142857142,1.67,29.8,1.25
20,0.00045,0.0021085714285714,0.4145142857142856,1.74,31.2,1.16
21,0.00045,0.0021085714285714,0.5163428571428571,1.69,30.4,1.23
22,0.00045,0.0021085714285714,0.6181714285714285,1.73,31.3,1.13
23,0.00045,0.0021085714285714,0.72,1.69,30.5,1.24
24,0.00045,0.0031268571428571,0.0072,1.67,29.2,1.17
25,0.00045,0.0031268571428571,0.1090285714285714,1.72,29.8,1.21
26,0.00045,0.0031268571428571,0.2108571428571428,1.67,29.3,1.2
27,0.00045,0.0031268571428571,0.3126857142857142,1.64,28.9,1.13
28,0.00045,0.0031268571428571,0.4145142857142856,1.67,29.4,1.15
29,0.00045,0.0031268571428571,0.5163428571428571,1.63,29.0,1.1
30,0.00045,0.0031268571428571,0.6181714285714285,1.63,29.1,1.08
31,0.00045,0.0031268571428571,0.72,1.65,29.7,1.07
32,0.00045,0.0041451428571428,0.0072,1.53,27.2,1.09
33,0.00045,0.0041451428571428,0.1090285714285714,1.64,28.1,1.22
34,0.00045,0.0041451428571428,0.2108571428571428,1.64,28.4,1.26
35,0.00045,0.0041451428571428,0.3126857142857142,1.67,28.4,1.2
36,0.00045,0.0041451428571428,0.4145142857142856,1.57,27.7,1.13
37,0.00045,0.0041451428571428,0.5163428571428571,1.55,27.4,1.08
38,0.00045,0.0041451428571428,0.6181714285714285,1.54,27.2,1.05
39,0.00045,0.0041451428571428,0.72,1.61,27.8,1.11
40,0.00045,0.0051634285714285,0.0072,1.57,26.3,1.15
41,0.00045,0.0051634285714285,0.1090285714285714,1.5,26.3,1.07
42,0.00045,0.0051634285714285,0.2108571428571428,1.47,25.8,1.07
43,0.00045,0.0051634285714285,0.3126857142857142,1.56,26.8,1.14
44,0.00045,0.0051634285714285,0.4145142857142856,1.46,25.8,1.25
45,0.00045,0.0051634285714285,0.5163428571428571,1.56,26.9,1.08
46,0.00045,0.0051634285714285,0.6181714285714285,1.57,26.4,1.23
47,0.00045,0.0051634285714285,0.72,1.46,25.3,1.22
48,0.00045,0.0061817142857142,0.0072,1.57,26.7,1.2
49,0.00045,0.0061817142857142,0.1090285714285714,1.51,26.2,1.05
0,0.00045,0.0061817142857142,0.2108571428571428,1.49,25.8,1.1
1,0.00045,0.0061817142857142,0.3126857142857142,1.55,26.6,1.26
2,0.00045,0.0061817142857142,0.4145142857142856,1.48,25.8,1.17
3,0.00045,0.0061817142857142,0.5163428571428571,1.55,26.6,1.17
4,0.00045,0.0061817142857142,0.6181714285714285,1.54,26.5,1.09
5,0.00045,0.0061817142857142,0.72,1.44,24.9,1.06
6,0.00045,0.0072,0.0072,1.5,25.5,1.14
7,0.00045,0.0072,0.1090285714285714,1.51,25.3,1.2
8,0.00045,0.0072,0.2108571428571428,1.51,25.4,1.09
9,0.00045,0.0072,0.3126857142857142,1.43,24.9,1.07
10,0.00045,0.0072,0.4145142857142856,1.42,24.4,1.18
11,0.00045,0.0072,0.5163428571428571,1.45,25.3,1.23
12,0.00045,0.0072,0.6181714285714285,1.49,25.5,1.2
13,0.00045,0.0072,0.72,1.49,25.1,1.08
14,0.0068142857142857,7.2e-05,0.0072,8.49,35.1,9.18
15,0.0068142857142857,7.2e-05,0.1090285714285714,5.22,28.9,7.29
16,0.0068142857142857,7.2e-05,0.2108571428571428,4.46,18.9,6.89
17,0.0068142857142857,7.2e-05,0.3126857142857142,3.79,15.5,5.54
18,0.0068142857142857,7.2e-05,0.4145142857142856,3.58,13.8,5.4
19,0.0068142857142857,7.2e-05,0.5163428571428571,3.79,16.8,3.83
20,0.0068142857142857,7.2e-05,0.6181714285714285,4.64,26.6,5.78
21,0.0068142857142857,7.2e-05,0.72,4.61,27.1,5.93
22,0.0068142857142857,0.0010902857142857,0.0072,4.37,20.6,4.67
23,0.0068142857142857,0.0010902857142857,0.1090285714285714,3.29,17.4,4.18
24,0.0068142857142857,0.0010902857142857,0.2108571428571428,3.04,14.4,3.98
25,0.0068142857142857,0.0010902857142857,0.3126857142857142,2.88,12.8,3.06
26,0.0068142857142857,0.0010902857142857,0.4145142857142856,2.48,10.8,2.45
27,0.0068142857142857,0.0010902857142857,0.5163428571428571,2.95,13.0,3.17
28,0.0068142857142857,0.0010902857142857,0.6181714285714285,2.68,11.6,2.47
29,0.0068142857142857,0.0010902857142857,0.72,2.51,12.5,2.81
30,0.0068142857142857,0.0021085714285714,0.0072,3.61,17.0,3.6
31,0.0068142857142857,0.0021085714285714,0.1090285714285714,2.83,12.9,2.1
32,0.0068142857142857,0.0021085714285714,0.2108571428571428,2.59,11.8,2.46
33,0.0068142857142857,0.0021085714285714,0.3126857142857142,2.53,12.0,2.37
34,0.0068142857142857,0.0021085714285714,0.4145142857142856,2.51,11.4,2.17
35,0.0068142857142857,0.0021085714285714,0.5163428571428571,2.39,11.2,1.98
36,0.0068142857142857,0.0021085714285714,0.6181714285714285,2.28,11.3,2.05
37,0.0068142857142857,0.0021085714285714,0.72,2.24,10.1,2.11
38,0.0068142857142857,0.0031268571428571,0.0072,3.18,17.2,2.9
39,0.0068142857142857,0.0031268571428571,0.1090285714285714,2.69,14.7,2.0
40,0.0068142857142857,0.0031268571428571,0.2108571428571428,2.62,12.9,2.52
41,0.0068142857142857,0.0031268571428571,0.3126857142857142,2.51,12.2,1.96
42,0.0068142857142857,0.0031268571428571,0.4145142857142856,2.31,12.1,2.28
43,0.0068142857142857,0.0031268571428571,0.5163428571428571,2.1,10.2,1.94
44,0.0068142857142857,0.0031268571428571,0.6181714285714285,2.18,10.5,2.1
45,0.0068142857142857,0.0031268571428571,0.72,2.08,9.96,2.05
46,0.0068142857142857,0.0041451428571428,0.0072,2.98,16.4,2.59
47,0.0068142857142857,0.0041451428571428,0.1090285714285714,2.62,13.5,1.81
48,0.0068142857142857,0.0041451428571428,0.2108571428571428,2.48,12.8,2.04
49,0.0068142857142857,0.0041451428571428,0.3126857142857142,2.28,12.0,2.0
0,0.0068142857142857,0.0041451428571428,0.4145142857142856,2.54,13.1,2.19
1,0.0068142857142857,0.0041451428571428,0.5163428571428571,2.25,11.1,1.7
2,0.0068142857142857,0.0041451428571428,0.6181714285714285,2.16,11.9,1.85
3,0.0068142857142857,0.0041451428571428,0.72,2.03,9.93,1.92
4,0.0068142857142857,0.0051634285714285,0.0072,2.9,15.9,2.31
5,0.0068142857142857,0.0051634285714285,0.1090285714285714,2.39,11.9,2.15
6,0.0068142857142857,0.0051634285714285,0.2108571428571428,2.33,11.1,1.78
7,0.0068142857142857,0.0051634285714285,0.3126857142857142,2.31,11.8,1.77
8,0.0068142857142857,0.0051634285714285,0.4145142857142856,2.23,11.4,1.88
9,0.0068142857142857,0.0051634285714285,0.5163428571428571,2.0,9.71,1.83
10,0.0068142857142857,0.0051634285714285,0.6181714285714285,2.18,11.4,1.68
11,0.0068142857142857,0.0051634285714285,0.72,2.14,10.8,1.69
12,0.0068142857142857,0.0061817142857142,0.0072,2.7,14.6,2.31
13,0.0068142857142857,0.0061817142857142,0.1090285714285714,2.4,13.7,1.75
14,0.0068142857142857,0.0061817142857142,0.2108571428571428,2.09,10.4,1.77
15,0.0068142857142857,0.0061817142857142,0.3126857142857142,2.12,11.0,1.8
16,0.0068142857142857,0.0061817142857142,0.4145142857142856,2.11,11.1,1.71
17,0.0068142857142857,0.0061817142857142,0.5163428571428571,2.01,10.4,1.61
18,0.0068142857142857,0.0061817142857142,0.6181714285714285,1.98,10.7,1.74
19,0.0068142857142857,0.0061817142857142,0.72,1.98,10.9,1.67
20,0.0068142857142857,0.0072,0.0072,2.7,15.1,2.15
21,0.0068142857142857,0.0072,0.1090285714285714,2.33,12.9,1.83
22,0.0068142857142857,0.0072,0.2108571428571428,2.1,10.3,1.75
23,0.0068142857142857,0.0072,0.3126857142857142,2.01,10.9,1.94
24,0.0068142857142857,0.0072,0.4145142857142856,1.96,10.3,1.79
25,0.0068142857142857,0.0072,0.5163428571428571,1.94,10.4,1.67
26,0.0068142857142857,0.0072,0.6181714285714285,1.87,10.8,2.1
27,0.0068142857142857,0.0072,0.72,1.96,11.0,1.64
28,0.0131785714285714,7.2e-05,0.0072,8.41,27.2,8.37
29,0.0131785714285714,7.2e-05,0.1090285714285714,4.98,13.0,6.61
30,0.0131785714285714,7.2e-05,0.2108571428571428,4.77,10.9,6.86
31,0.0131785714285714,7.2e-05,0.3126857142857142,5.26,25.5,6.68
32,0.0131785714285714,7.2e-05,0.4145142857142856,4.84,19.4,6.06
33,0.0131785714285714,7.2e-05,0.5163428571428571,4.74,17.5,6.07
34,0.0131785714285714,7.2e-05,0.6181714285714285,4.69,14.3,6.25
35,0.0131785714285714,7.2e-05,0.72,4.49,13.7,5.92
36,0.0131785714285714,0.0010902857142857,0.0072,5.08,20.7,5.75
37,0.0131785714285714,0.0010902857142857,0.1090285714285714,3.51,13.6,4.32
38,0.0131785714285714,0.0010902857142857,0.2108571428571428,3.12,10.3,3.75
39,0.0131785714285714,0.0010902857142857,0.3126857142857142,3.12,12.0,3.1
40,0.0131785714285714,0.0010902857142857,0.4145142857142856,3.11,11.5,3.1
41,0.0131785714285714,0.0010902857142857,0.5163428571428571,3.18,11.9,3.4
42,0.0131785714285714,0.0010902857142857,0.6181714285714285,3.01,11.2,3.25
43,0.0131785714285714,0.0010902857142857,0.72,2.98,11.4,3.65
44,0.0131785714285714,0.0021085714285714,0.0072,4.29,18.5,4.89
45,0.0131785714285714,0.0021085714285714,0.1090285714285714,3.09,10.3,3.14
46,0.0131785714285714,0.0021085714285714,0.2108571428571428,3.15,11.6,3.38
47,0.0131785714285714,0.0021085714285714,0.3126857142857142,2.8,8.73,2.38
48,0.0131785714285714,0.0021085714285714,0.4145142857142856,2.83,10.6,2.83
49,0.0131785714285714,0.0021085714285714,0.5163428571428571,2.69,9.66,2.83
0,0.0131785714285714,0.0021085714285714,0.6181714285714285,2.63,10.2,2.44
1,0.0131785714285714,0.0021085714285714,0.72,2.57,9.57,2.71
2,0.0131785714285714,0.0031268571428571,0.0072,3.82,17.3,3.76
3,0.0131785714285714,0.0031268571428571,0.1090285714285714,2.78,11.1,2.81
4,0.0131785714285714,0.0031268571428571,0.2108571428571428,2.66,8.82,2.08
5,0.0131785714285714,0.0031268571428571,0.3126857142857142,2.59,8.36,2.16
6,0.0131785714285714,0.0031268571428571,0.4145142857142856,2.81,12.0,2.42
7,0.0131785714285714,0.0031268571428571,0.5163428571428571,2.61,10.2,1.98
8,0.0131785714285714,0.0031268571428571,0.6181714285714285,2.5,10.3,2.58
9,0.0131785714285714,0.0031268571428571,0.72,2.52,10.3,2.77
10,0.0131785714285714,0.0041451428571428,0.0072,3.54,16.1,3.25
11,0.0131785714285714,0.0041451428571428,0.1090285714285714,2.77,12.5,2.52
12,0.0131785714285714,0.0041451428571428,0.2108571428571428,2.72,10.8,2.14
13,0.0131785714285714,0.0041451428571428,0.3126857142857142,2.52,9.18,2.06
14,0.0131785714285714,0.0041451428571428,0.4145142857142856,2.32,8.12,1.96
15,0.0131785714285714,0.0041451428571428,0.5163428571428571,2.33,9.86,2.58
16,0.0131785714285714,0.0041451428571428,0.6181714285714285,2.45,9.28,2.04
17,0.0131785714285714,0.0041451428571428,0.72,2.31,9.52,1.97
18,0.0131785714285714,0.0051634285714285,0.0072,3.35,15.3,3.19
19,0.0131785714285714,0.0051634285714285,0.1090285714285714,2.6,8.74,2.12
20,0.0131785714285714,0.0051634285714285,0.2108571428571428,2.5,8.69,1.96
21,0.0131785714285714,0.0051634285714285,0.3126857142857142,2.44,9.77,1.92
22,0.0131785714285714,0.0051634285714285,0.4145142857142856,2.17,7.76,1.93
23,0.0131785714285714,0.0051634285714285,0.5163428571428571,2.56,11.0,2.1
24,0.0131785714285714,0.0051634285714285,0.6181714285714285,2.23,8.49,1.85
25,0.0131785714285714,0.0051634285714285,0.72,2.19,8.67,2.15
26,0.0131785714285714,0.0061817142857142,0.0072,3.13,13.9,2.79
27,0.0131785714285714,0.0061817142857142,0.1090285714285714,2.46,8.57,1.99
28,0.0131785714285714,0.0061817142857142,0.2108571428571428,2.38,9.26,1.85
29,0.0131785714285714,0.0061817142857142,0.3126857142857142,2.25,8.23,2.07
30,0.0131785714285714,0.0061817142857142,0.4145142857142856,2.16,8.89,1.92
31,0.0131785714285714,0.0061817142857142,0.5163428571428571,2.15,8.2,1.94
32,0.0131785714285714,0.0061817142857142,0.6181714285714285,2.1,8.01,1.92
33,0.0131785714285714,0.0061817142857142,0.72,2.35,8.84,1.72
34,0.0131785714285714,0.0072,0.0072,3.0,12.4,2.56
35,0.0131785714285714,0.0072,0.1090285714285714,2.42,8.11,2.01
36,0.0131785714285714,0.0072,0.2108571428571428,2.3,9.03,1.96
37,0.0131785714285714,0.0072,0.3126857142857142,2.23,8.23,1.85
38,0.0131785714285714,0.0072,0.4145142857142856,2.32,9.1,1.9
39,0.0131785714285714,0.0072,0.5163428571428571,2.2,8.89,1.92
40,0.0131785714285714,0.0072,0.6181714285714285,2.09,8.86,1.79
41,0.0131785714285714,0.0072,0.72,2.15,8.94,1.89
42,0.0195428571428571,7.2e-05,0.0072,8.73,25.7,9.3
43,0.0195428571428571,7.2e-05,0.1090285714285714,5.09,12.7,6.78
44,0.0195428571428571,7.2e-05,0.2108571428571428,5.24,9.5,7.45
45,0.0195428571428571,7.2e-05,0.3126857142857142,4.58,8.93,5.92
46,0.0195428571428571,7.2e-05,0.4145142857142856,4.04,8.52,5.59
47,0.0195428571428571,7.2e-05,0.5163428571428571,5.95,24.4,6.97
48,0.0195428571428571,7.2e-05,0.6181714285714285,5.61,23.8,6.04
49,0.0195428571428571,7.2e-05,0.72,4.93,23.1,6.0
0,0.0195428571428571,0.0010902857142857,0.0072,5.65,21.4,6.21
1,0.0195428571428571,0.0010902857142857,0.1090285714285714,3.49,11.5,4.43
2,0.0195428571428571,0.0010902857142857,0.2108571428571428,3.21,9.63,4.59
3,0.0195428571428571,0.0010902857142857,0.3126857142857142,2.82,7.54,3.34
4,0.0195428571428571,0.0010902857142857,0.4145142857142856,3.54,14.1,4.8
5,0.0195428571428571,0.0010902857142857,0.5163428571428571,3.3,11.2,4.37
6,0.0195428571428571,0.0010902857142857,0.6181714285714285,3.16,10.5,4.17
7,0.0195428571428571,0.0010902857142857,0.72,3.02,10.8,3.96
8,0.0195428571428571,0.0021085714285714,0.0072,4.54,17.1,4.73
9,0.0195428571428571,0.0021085714285714,0.1090285714285714,3.26,12.9,3.96
10,0.0195428571428571,0.0021085714285714,0.2108571428571428,2.77,7.28,2.74
11,0.0195428571428571,0.0021085714285714,0.3126857142857142,3.0,8.78,3.0
12,0.0195428571428571,0.0021085714285714,0.4145142857142856,2.94,9.16,2.62
13,0.0195428571428571,0.0021085714285714,0.5163428571428571,2.76,8.36,2.8
14,0.0195428571428571,0.0021085714285714,0.6181714285714285,2.73,8.4,2.96
15,0.0195428571428571,0.0021085714285714,0.72,2.76,9.66,3.46
16,0.0195428571428571,0.0031268571428571,0.0072,4.05,13.9,4.03
17,0.0195428571428571,0.0031268571428571,0.1090285714285714,2.94,10.4,3.23
18,0.0195428571428571,0.0031268571428571,0.2108571428571428,2.74,7.67,2.68
19,0.0195428571428571,0.0031268571428571,0.3126857142857142,2.79,8.01,2.31
20,0.0195428571428571,0.0031268571428571,0.4145142857142856,2.77,8.47,2.33
21,0.0195428571428571,0.0031268571428571,0.5163428571428571,2.79,8.8,2.8
22,0.0195428571428571,0.0031268571428571,0.6181714285714285,2.75,8.88,2.69
23,0.0195428571428571,0.0031268571428571,0.72,2.45,8.3,2.64
24,0.0195428571428571,0.0041451428571428,0.0072,3.77,14.4,3.5
25,0.0195428571428571,0.0041451428571428,0.1090285714285714,2.83,8.73,2.52
26,0.0195428571428571,0.0041451428571428,0.2108571428571428,2.52,7.75,2.65
27,0.0195428571428571,0.0041451428571428,0.3126857142857142,2.45,7.83,2.35
28,0.0195428571428571,0.0041451428571428,0.4145142857142856,2.52,7.59,2.0
29,0.0195428571428571,0.0041451428571428,0.5163428571428571,2.52,8.38,2.24
30,0.0195428571428571,0.0041451428571428,0.6181714285714285,2.27,8.02,2.4
31,0.0195428571428571,0.0041451428571428,0.72,2.3,8.28,2.52
32,0.0195428571428571,0.0051634285714285,0.0072,3.62,13.3,3.0
33,0.0195428571428571,0.0051634285714285,0.1090285714285714,2.6,7.41,2.17
34,0.0195428571428571,0.0051634285714285,0.2108571428571428,2.47,7.41,2.38
35,0.0195428571428571,0.0051634285714285,0.3126857142857142,2.48,7.42,2.0
36,0.0195428571428571,0.0051634285714285,0.4145142857142856,2.62,8.18,2.06
37,0.0195428571428571,0.0051634285714285,0.5163428571428571,2.45,7.46,1.98
38,0.0195428571428571,0.0051634285714285,0.6181714285714285,2.41,7.31,1.91
39,0.0195428571428571,0.0051634285714285,0.72,2.34,8.7,1.94
40,0.0195428571428571,0.0061817142857142,0.0072,3.52,13.9,2.79
41,0.0195428571428571,0.0061817142857142,0.1090285714285714,2.6,7.7,2.24
42,0.0195428571428571,0.0061817142857142,0.2108571428571428,2.43,7.21,2.0
43,0.0195428571428571,0.0061817142857142,0.3126857142857142,2.62,8.5,2.34
44,0.0195428571428571,0.0061817142857142,0.4145142857142856,2.29,7.07,1.88
45,0.0195428571428571,0.0061817142857142,0.5163428571428571,2.32,7.38,1.91
46,0.0195428571428571,0.0061817142857142,0.6181714285714285,2.18,7.91,1.98
47,0.0195428571428571,0.0061817142857142,0.72,2.39,8.71,2.02
48,0.0195428571428571,0.0072,0.0072,3.29,13.0,2.88
49,0.0195428571428571,0.0072,0.1090285714285714,2.61,8.79,2.01
0,0.0195428571428571,0.0072,0.2108571428571428,2.37,7.12,2.07
1,0.0195428571428571,0.0072,0.3126857142857142,2.39,7.83,1.84
2,0.0195428571428571,0.0072,0.4145142857142856,2.17,7.62,2.17
